,bg_mean,subject,session,scan,bg_size,bg_std,cnr,csf_mean,csf_size,csf_std,efc,fber,fg_mean,fg_size,fg_std,fwhm,fwhm_x,fwhm_y,fwhm_z,gm_mean,gm_size,gm_std,qi1,snr,wm_mean,wm_size,wm_std
177,4.94259777299,sub-50054,session_1,anat_1,4119875,4.35710949495,19.304928765,90.1822480891,315290,30.290545143,0.61559593728,461.537511691,109.668783341,7414461,89.4974684595,3.62769043245,3.52286104989,3.58927,3.77563,165.583871955,741553,26.3676269335,0.238231257016,25.1700774259,249.697560376,594231,29.3494098979
178,9.00654569934,sub-10631,session_1,anat_1,3529493,8.85512459777,16.6337460441,182.564510021,213897,53.8098762083,0.507497727725,230.798960261,118.745022982,8004843,150.72899045,5.10714,4.82411,5.23761,5.27209,316.284958094,522354,48.3401001432,0.412777415906,13.4097517963,463.578851841,463908,48.0844894786
179,4.23540221449,sub-70072,session_1,anat_1,2964662,5.07948398714,10.2560527563,72.7287000754,226867,19.4612571176,0.526298572658,261.167941178,66.6519853614,8569674,83.5520326432,5.27100183142,5.24948496851,5.29584,5.26777,119.919692573,531769,16.3170870154,0.256313198604,13.121802437,172.01514832,450545,18.7180862092
180,10.7533559545,sub-50044,session_1,anat_1,4493431,18.7981886313,5.0781524606,115.512945055,362764,33.701150593,0.586371714517,47.1790959878,109.142654105,7040905,101.070194981,4.18627399234,4.01778125549,4.1506,4.3993,201.728098484,601762,30.404540875,0.378059215775,5.80601973123,297.188166337,596451,39.6032172158
181,7.29956351599,sub-11112,session_1,anat_1,4233603,7.06611166429,16.2211453075,121.883745983,221859,43.7631743957,0.549517873229,286.653917242,119.537738882,7300733,123.682251903,4.22315496561,3.96633581528,4.25628,4.46159,231.179468792,556392,39.3194872583,0.300020337287,16.9170463985,345.799892857,479733,45.0929132804
182,10.3984745273,sub-70055,session_1,anat_1,3631399,12.4077442751,9.97982119184,136.020952801,194962,42.9589738019,0.534156077836,103.060281116,105.927425715,7902937,125.656105419,4.42624947235,4.25087847977,4.4057,4.63035,244.021378185,513748,38.6032532657,0.437475749704,8.53720252179,367.848447445,418858,39.965750879
183,7.19724074106,sub-60011,session_1,anat_1,3431791,8.60418847637,12.306652239,118.856899991,244109,40.8344025242,0.548009953232,177.229895949,98.8306441988,8102545,111.954244607,4.6175,4.43713,4.65477,4.76674,220.389246168,629915,35.4759491668,0.403840443663,11.4863411547,326.278001546,573263,36.5672354232
184,5.5581225378,sub-10517,session_1,anat_1,5467423,6.37235967912,18.4947334851,128.509224401,234812,42.0313794321,0.514554778542,396.966766268,120.22633125,6066913,118.019621031,4.28663,4.12789,4.32663,4.41032,227.594982236,662845,35.2483457004,0.276509243934,18.8668463965,345.450076172,538911,38.1174656299
185,5.66493435689,sub-60076,session_1,anat_1,3646384,5.43163900799,14.9964594612,95.1852196715,239494,29.6807719457,0.581932643796,351.540320714,104.752373493,7887952,103.343010443,4.1673655289,4.00864709756,4.14726,4.35337,171.100634331,577616,30.7569174625,0.300754939688,19.2855919436,252.555988523,526599,34.2688431016
186,7.39812251162,sub-70080,session_1,anat_1,4236937,7.46315603917,12.8243363897,127.351328299,216894,36.190749057,0.503851624464,180.250210299,89.3022772909,7297399,109.225904186,4.54668487806,4.33842370528,4.52105,4.79197,216.640485498,468632,31.1577790583,0.299843495431,11.9657524005,312.350509074,401710,33.0257719522
187,6.92107549199,sub-70034,session_1,anat_1,4046297,7.95688506927,16.2133058232,151.722894681,224384,44.3575944138,0.510242600886,264.118189668,110.336033506,7488039,131.14653985,5.08742,4.80204,5.14738,5.32697,258.449643805,601356,40.7166682766,0.394367244916,13.8667371145,387.457054833,514796,41.8168504293
188,5.47470544694,sub-60077,session_1,anat_1,3919243,5.24344273151,15.1658403277,107.462067763,235143,34.5986172569,0.563988367403,318.832974104,94.9135673064,7615093,96.506469015,4.11372245197,3.89985720594,4.13976,4.31203,186.997220445,554765,27.0808189562,0.284782801168,18.1013834167,266.518435678,512810,30.9521193663
189,8.14459720648,sub-10329,session_1,anat_1,3351109,7.8879946672,14.6134633027,132.333550754,220770,40.7897634272,0.565143044979,191.854097606,106.181754582,8183227,115.711805421,4.66666,4.52401,4.69013,4.78973,229.815674982,620594,39.6205786839,0.365924832645,13.4611848843,345.086595583,534958,43.460930013
190,6.85698743634,sub-50064,session_1,anat_1,3815448,8.07866036558,8.93472574307,96.8744597505,207543,28.2852282769,0.543178093392,160.333008645,89.54580893,7718888,99.9210822317,4.56545,4.39853,4.55402,4.7506,164.490522208,417133,23.9852567208,0.354512235523,11.0842398217,236.671136945,389834,27.1428485039
191,8.31886846432,sub-50045,session_1,anat_1,3436003,8.5351649255,10.2151403252,115.869409136,259620,34.8494559649,0.539287225618,151.429909673,94.8451198537,8098333,111.872319654,4.51455784729,4.27932438851,4.38938,4.89855,204.189398187,470844,29.4805017334,0.46373329709,11.1122773469,291.3773056,468750,32.5413088993
192,8.65671636879,sub-10235,session_1,anat_1,3646524,8.50283741992,11.9480301739,125.497964974,269284,38.8451290033,0.57243380229,158.335663499,105.746557601,7887812,110.138681973,4.38963,4.19817,4.34236,4.63979,212.886882881,625953,30.5979855356,0.398895496094,12.4366199632,314.479040938,544657,32.5893246166
193,7.11366344499,sub-70010,session_1,anat_1,3247790,7.37738717781,12.7897259885,119.532823231,239952,39.9366408261,0.558945654711,195.24916969,95.5655591606,8286546,106.650137824,4.42598,4.21098,4.48018,4.59566,208.666691608,574672,32.6246348849,0.414496626937,12.9538489518,303.021452124,537709,35.8265017562
194,5.15988636106,sub-10487,session_1,anat_1,4374557,4.62349927189,20.1322994916,106.804847037,260324,33.2695592968,0.581515645078,505.100012621,116.165540584,7159779,103.686832284,3.8636,3.71542,3.90789,3.97214,191.077067863,600886,31.7375188073,0.264579019087,25.1250262524,284.158739904,513072,36.6473218392
195,6.68666041499,sub-10678,session_1,anat_1,3444410,7.92969521567,14.0724226348,132.395484112,219536,41.3319482035,0.522314354405,209.907336599,95.3545388425,8089926,116.154008304,4.80227,4.60822,4.84627,4.95906,234.596886471,559815,38.7856238359,0.357207765626,12.0249941831,346.186908911,498339,42.2931865104
196,6.37483036073,sub-10844,session_1,anat_1,4110929,7.13392399158,15.0309051542,132.764075916,246325,40.1064258623,0.536188463829,273.545835049,107.092285119,7423407,116.487149526,4.80456,4.5282,4.84874,5.05134,225.57157989,623094,36.333751953,0.342938542602,15.0116941596,332.800914785,590084,38.9632197724
197,6.83321869762,sub-10855,session_1,anat_1,3294494,7.07785554823,14.0732769912,113.946638418,258182,39.0756700554,0.533292291361,216.430535059,92.7048714041,8239842,111.1480189,4.62420503877,4.39201586363,4.67294,4.81788,215.000652987,542124,35.2522293987,0.384010716061,13.0978755885,314.609274621,472429,39.2189421633
198,6.03058502974,sub-10672,session_1,anat_1,5465517,6.75011172401,17.0515175971,140.335167813,178979,44.4170917622,0.49788730547,351.295278381,117.133096901,6068819,122.727948309,4.66435333621,4.44523927349,4.67258,4.88565,241.96801119,544034,37.2693666373,0.315287465028,17.3527641749,357.067660035,480520,39.3376329046
199,10.7934473656,sub-10325,session_1,anat_1,2902161,11.3788903809,10.8544096201,162.076802677,194225,48.419800014,0.530062583917,114.024646321,103.484912203,8632175,131.675300182,4.70356046796,4.50606260461,4.72424,4.88821,274.789136633,508903,39.5913869674,0.393213539842,9.09446428774,398.30027385,423590,43.9087741111
200,5.75906042178,sub-60001,session_1,anat_1,5729507,6.40583284982,14.9513464695,109.24165148,245283,38.334790016,0.525455884994,279.923801356,106.009114308,5804829,97.636188338,4.13256310304,4.05861919552,4.16881,4.17125,205.793038154,501706,30.10267022,0.274950706928,16.5488417811,301.568864517,456810,29.4037186608
201,7.94432314508,sub-11067,session_1,anat_1,3358541,8.36028272505,13.3010342651,134.743763028,245632,41.4092846012,0.557614945283,204.318929594,110.422303397,8175795,122.403750426,4.5565,4.41895,4.65427,4.59964,235.829379771,605825,38.6947897359,0.333914637338,13.20796282,347.029786763,541885,42.4979659847
202,6.97203843362,sub-50051,session_1,anat_1,4941819,8.15926378536,9.91770997963,92.8442199863,255925,35.4515957058,0.560186430319,170.618796713,102.906715902,6592517,95.1975610311,3.93157,3.75699,3.8926,4.15543,173.362499551,584249,27.4487737174,0.356640945368,12.6122550526,254.283711421,549784,32.0541626155
203,5.58393337628,sub-50020,session_1,anat_1,4827710,5.55663758449,16.3200008258,106.506489102,283090,31.5120936181,0.571798148669,339.236907947,108.970045743,6706626,95.79872008,3.92655351061,3.73812024923,3.99485,4.05398,187.280179469,552296,28.6593099056,0.293515559137,19.6107887344,277.964509437,495991,33.568512353
204,12.0123335561,sub-11110,session_1,anat_1,3424803,11.8892072381,9.89848547809,129.729438329,220556,42.3972817327,0.594486001262,91.8048134511,113.723238317,8109533,115.286657365,4.54885945773,4.3830384325,4.52466,4.74621,230.455608972,687256,36.8906655336,0.373182632694,9.5652498976,348.140754165,571095,40.4617988274
205,6.7986547636,sub-50069,session_1,anat_1,4640820,6.61932433759,18.6968349124,141.84922627,200393,43.672988745,0.532988073072,329.717306797,119.473887636,6893516,124.148296908,4.37099,4.19011,4.35002,4.58165,250.715954816,507972,39.6582079708,0.264080916735,18.0492572266,374.476369188,391692,43.3055059842
206,7.21285316168,sub-11149,session_1,anat_1,3730055,7.11941293734,15.7642172613,124.110525014,242660,40.8383523061,0.561073284869,230.895841968,105.814934137,7804281,111.887480379,4.56078,4.36855,4.57941,4.74208,223.952701907,654149,38.5101071844,0.297287573508,14.8628735358,336.184674224,545160,44.044270073
207,7.10205451468,sub-60087,session_1,anat_1,4214718,6.78789550601,14.2655828837,127.600736319,245274,43.0812325032,0.54895524804,243.437543461,106.070662294,7319618,110.654037413,4.37035,4.22292,4.3517,4.5423,217.963711194,592855,32.8864217132,0.290962289766,15.6264430117,314.796997141,563130,38.6331266075
208,7.98534973547,sub-60051,session_1,anat_1,4422514,9.41920360696,10.080490199,114.993173756,245816,39.2735925332,0.564436933524,162.397525543,112.774288361,7111822,109.752008693,4.27005152709,4.06992412397,4.20079,4.55389,210.104895724,564370,36.4927099558,0.436531574575,11.9728050339,305.055085366,573528,40.4886895563
209,8.33943407935,sub-10575,session_1,anat_1,4454264,9.70707280601,11.2452230712,125.823928299,249370,37.9774878024,0.557141625397,156.874438552,113.434563236,7080072,113.245141946,4.32877,4.14452,4.34573,4.50358,218.602924376,634597,35.3423264573,0.326355824441,11.6857641333,327.761123448,528231,41.115674115
210,5.38745016702,sub-70022,session_1,anat_1,5075956,5.44011084474,18.9377796237,110.177895083,246651,39.2723172343,0.530857138592,368.736001463,104.725749491,6458380,103.187253997,4.37818947808,4.20246899805,4.37384,4.56579,209.290082067,572700,32.6392466601,0.270625671302,19.2506646427,312.313702374,496206,33.1690445995
211,8.62009531421,sub-10227,session_1,anat_1,3353120,9.91433169538,10.4185598826,125.393028767,228281,47.2604778734,0.531212835732,119.039242939,90.8945204478,8181216,110.834829468,4.4157,4.17164,4.42289,4.66642,222.251489745,521230,32.6087554313,0.440966622131,9.16799268378,325.54454821,445450,35.9648488906
212,8.52327127797,sub-10471,session_1,anat_1,3378435,8.96029325066,14.7258793634,150.735804322,174613,50.0898456358,0.504505604407,178.427018562,100.414665283,8155901,131.165062408,4.69283,4.43197,4.78973,4.86851,278.57702224,433628,40.8346513641,0.379172309072,11.206627113,410.52521971,357062,39.893698542
213,6.64130435393,sub-70070,session_1,anat_1,3561886,6.77856477495,14.0749143176,108.561650883,223541,36.7660804321,0.57100539343,206.852479848,94.43553249,7972450,98.540385282,4.29746795081,4.12319459325,4.20532,4.57725,197.545868465,566206,31.4563307318,0.38053407661,13.9314937048,292.953586868,478593,34.5431458575
214,8.1969044229,sub-10150,session_1,anat_1,3496214,8.32505534858,14.085880155,153.937671396,218792,45.5616497684,0.567021239111,217.619966348,118.169906354,8038122,125.45947479,4.49583303271,4.30928945171,4.49782,4.68838,257.587449591,597367,38.8274057434,0.358590177832,14.1944889741,374.853181515,532215,39.7278139892
215,8.33573484835,sub-60057,session_1,anat_1,4525893,8.50091736338,14.2546609216,147.830122917,167268,46.9655192682,0.505697708102,186.445180356,104.710658273,7008443,124.355518238,4.37583374032,4.23028134131,4.32137,4.58344,264.069953714,434473,39.6194699543,0.364642513643,12.3175715981,385.247648251,370469,35.9334411722
216,5.34590734535,sub-50085,session_1,anat_1,4405197,5.56867144589,15.8014192693,107.891104763,242242,30.6436327824,0.574067554986,426.651606697,117.786974135,7129139,107.470443048,4.338,4.13149,4.34922,4.54308,179.57455863,634219,28.8904430007,0.269271953104,21.1517190913,267.56747092,544190,33.0595010117
217,7.29814855955,sub-10193,session_1,anat_1,4820949,8.57282010675,12.102288662,145.719028857,308626,46.0258263593,0.556801275145,221.581866374,121.999522149,6713387,114.904283284,4.59997438688,4.5113926383,4.64787,4.64195,237.639813123,608101,32.3359673459,0.412216972219,14.2309672464,341.390556702,624104,37.5665338912
218,12.0441095021,sub-50075,session_1,anat_1,4053367,12.7438579083,6.59383895207,116.413264104,288508,34.274912691,0.594687978291,72.5911510594,107.586040391,7480969,103.656107986,4.20342949891,4.11931901788,4.18173,4.31151,199.129792774,528504,26.9897920851,0.519614680832,8.44218769273,283.160739449,513788,31.1188463254
219,3.27594564333,sub-10429,session_1,anat_1,6075943,3.33406653626,18.392093685,81.4590487891,210006,23.4769136339,0.503869801087,534.469209702,79.5921874808,5458393,73.0894693428,4.09913,3.88919,4.19646,4.22019,136.252464105,518038,18.2117667157,0.198065222139,23.872405249,197.572928192,441064,20.2364571212
220,8.88594818224,sub-10674,session_1,anat_1,4105967,9.2328684934,14.3975660394,154.373291882,200074,52.2714806496,0.505924671902,198.246717189,114.385068378,7428369,139.532585211,4.82242,4.61584,4.85309,5.0064,280.495544643,562020,44.3098320183,0.382469221014,12.3888982562,413.42637851,482006,43.7039444082
221,7.0677623511,sub-50008,session_1,anat_1,3022829,10.1966394394,6.572149004,89.8767053586,251560,28.4249362182,0.555643872929,82.2727685729,73.2270186701,8511507,85.4494860887,4.51405,4.42999,4.48,4.63467,159.261362341,517565,22.3928814931,0.431811061757,7.18148553798,226.275196077,486544,25.466090433
222,6.62879212096,sub-11068,session_1,anat_1,4466333,7.16584609685,12.1269037179,114.147258159,234751,37.5645319331,0.578235994976,268.689716089,118.662029006,7068003,107.344434756,3.92808391257,3.66710251389,3.92536,4.21054,195.024028488,624259,30.7428017593,0.366346844268,16.5593884382,281.923554162,568978,35.2663014517
223,5.9231557726,sub-50033,session_1,anat_1,5256361,6.44040998874,13.2368026097,111.336283357,207117,36.3029727418,0.551940339368,265.785309971,106.094997193,6277975,95.3576423133,3.83146,3.69334,3.86389,3.94139,193.973167633,516354,26.7576048754,0.296355786827,16.473329707,279.223603379,458070,30.7049543816
224,5.69087860216,sub-70073,session_1,anat_1,4015788,5.15211801172,19.3280381357,112.356641244,248199,36.8034468209,0.55147854174,397.743421387,106.044150147,7518548,110.425648275,4.4619846809,4.24519431194,4.49066,4.6599,201.459698487,663387,35.4892119308,0.303660701212,20.5826322118,301.040031897,573093,39.5336686822
225,5.43402125312,sub-50043,session_1,anat_1,4979505,6.02292401532,15.5408489468,123.550569053,223002,37.7557660334,0.543465357378,371.397758516,113.462223359,6554831,107.544667745,4.16392893482,4.02864569348,4.15423,4.31379,212.547807477,544350,33.5840008481,0.259906356154,18.8383952827,306.149159817,507925,37.4241318716
226,7.31281975413,sub-10304,session_1,anat_1,4839656,7.32337320991,17.4653769569,152.132299855,268156,41.756176001,0.532067458821,304.018186478,126.111463281,6694680,129.069829071,4.48101,4.29128,4.49054,4.6692,257.858881506,635551,38.4140327565,0.312539568928,17.2204064529,385.764355213,549034,41.5145888236
227,5.32834860266,sub-50042,session_1,anat_1,3320273,5.61715146705,16.0898789039,98.9145424008,228628,30.9621360692,0.556527082728,276.693482415,86.4489216847,8214063,95.4599947527,4.59447452296,4.47856344952,4.59408,4.71377,173.484555617,630650,26.0112092961,0.241568690285,15.3901710131,263.863842507,504504,28.805714448
228,8.12299864466,sub-60052,session_1,anat_1,3825595,8.11031959658,10.6734548103,111.318350653,255495,37.68559887,0.578883479269,176.21010359,107.8680961,7708741,107.619628567,4.13728,3.9458,4.23249,4.24046,195.407302163,541949,29.2945134564,0.362806569958,13.3001042457,281.972431874,503480,33.1332494826
229,5.3402980996,sub-10968,session_1,anat_1,3717952,4.95819954232,17.5064390629,101.153604172,248906,33.7365041685,0.604219060613,454.805419879,115.518403395,7816384,103.955825769,4.11895,3.91359,4.11844,4.33562,180.323901607,665131,30.0194233628,0.278248347477,23.2984579198,267.124319757,575162,32.32417777
230,8.26002269365,sub-10356,session_1,anat_1,3475862,10.8870590337,9.92974880206,135.838797361,253110,41.5783540437,0.516032269298,120.733605085,93.5883654895,8058474,117.426334901,4.86362884042,4.60315670757,4.90062,5.10005,239.311473553,538691,34.6681729421,0.417677686859,8.59629448132,347.417234952,480686,38.5022282362
231,8.0004224348,sub-11066,session_1,anat_1,3697612,8.17221212612,13.5109118222,133.741676711,245576,39.7266298669,0.580648849888,210.610966704,117.575346025,7836724,117.141903395,4.31332794324,4.10999363066,4.34216,4.49666,232.632231483,579601,40.235429141,0.352465861751,14.3872117133,343.046268912,544037,45.0236392303
232,5.22124413241,sub-10624,session_1,anat_1,4910024,5.14297692183,19.4847136327,116.105739605,262248,37.4544672716,0.55488696265,520.030659676,123.826280525,6624312,112.244069441,4.17309,3.98525,4.18917,4.35302,206.691205497,683950,33.8853119764,0.256033371731,24.0767715678,306.900638039,588052,36.9423209365
233,7.77648498899,sub-10492,session_1,anat_1,3773496,8.44016540175,14.3193350194,118.655377526,234355,43.8213797679,0.507819120512,150.347257121,87.5046162529,7760840,110.205239231,4.68911,4.56604,4.76064,4.74312,234.507960921,529901,33.9834492777,0.313897245419,10.3676423491,355.365516928,417863,37.0703965637
234,5.86596865151,sub-10189,session_1,anat_1,4003638,6.52698296222,15.0663620844,116.331707793,215313,42.8552399315,0.552053163416,347.090464413,113.449543057,7530698,117.724321997,4.22830126013,3.92445327482,4.29099,4.48912,216.46871627,530867,36.3309601409,0.297472948353,17.3816208367,314.806604897,508017,40.8069325018
235,6.40627114636,sub-60042,session_1,anat_1,4284129,6.2199031421,18.2051976515,120.998627694,260146,45.4724673014,0.584133497378,419.391320278,136.013596577,7250207,122.218343323,4.0523,3.8606,4.08235,4.2222,226.253737823,670310,40.9322907548,0.395511899852,21.867478234,339.488303898,612127,47.3525876728
236,8.10122637729,sub-10365,session_1,anat_1,4835706,9.31676010505,15.2143805186,177.402784516,253545,53.4587196935,0.52806715153,267.607311517,140.280434805,6698630,145.304114216,4.61607,4.37962,4.58759,4.89548,295.439988139,596907,42.3584891641,0.334758151137,15.0567829614,437.188721577,516136,46.3747265673
237,5.12198897646,sub-50021,session_1,anat_1,5840954,4.8158502674,22.9919863166,141.371289235,197466,47.8547586309,0.470592975959,561.515509894,112.408686085,5693382,122.956978798,4.54826189768,4.30461538808,4.62097,4.73009,249.81326497,507291,35.147551705,0.253008327064,23.3413997204,360.539228421,452682,32.3724976977
238,5.90681029675,sub-50004,session_1,anat_1,3077164,5.77195995927,13.1381411169,101.453256419,247895,30.570921491,0.568767688283,300.201054855,96.4862101658,8457172,105.668828645,4.45124,4.34758,4.46055,4.54784,173.792333079,567842,27.4920489059,0.317399722602,16.71636859,249.625157545,544290,33.3367949072
239,6.30200936896,sub-10478,session_1,anat_1,3797859,6.16076540124,15.996879138,124.187400436,204642,43.0013782392,0.526366750104,308.688692475,100.984768132,7736477,117.379874053,4.64606,4.33796,4.65989,4.96126,211.947648446,582466,30.3259899001,0.363761003239,16.391594478,310.500667968,480562,32.4347828275
240,6.01009659923,sub-50052,session_1,anat_1,5372403,5.9300782873,15.9247946901,115.113248571,223526,40.5971473864,0.550057345895,325.148872075,114.154141079,6161933,100.736033168,3.98082715269,3.85962171815,3.98095,4.10571,218.250739345,473392,31.8228807849,0.329306829737,19.2500226048,312.686018566,433153,34.036956742
241,5.93156367283,sub-60008,session_1,anat_1,3683117,6.19887895894,13.7590694179,109.298144535,185021,34.066145865,0.550871107438,252.914821727,92.2729293375,7851219,100.511943854,4.37016,4.14581,4.40957,4.56548,187.886422629,544369,26.7193548258,0.307193879532,14.8854220172,273.177228538,480786,27.0558249915
242,6.87496429194,sub-50003,session_1,anat_1,3574123,7.17252313828,12.9820336923,118.739501978,265169,34.9871319277,0.546760948702,196.12796172,92.4328338953,7960213,104.000021307,4.66257,4.46341,4.6694,4.86349,208.257287782,498780,29.8641000124,0.380458087201,12.8870736439,301.371224822,458687,34.8423028433
243,12.291953356,sub-60006,session_1,anat_1,4656463,26.7127628706,3.5546637283,110.698674697,277597,30.9656728423,0.600307659171,31.3158391773,125.293164471,6877873,106.6737683,4.33469,4.0979,4.34383,4.57551,188.470984949,695122,29.9548589583,0.422869246465,4.69038583085,283.425874208,586159,34.3379547513
244,5.1218356592,sub-70046,session_1,anat_1,5087197,4.85432974501,19.1504536405,120.015438851,250472,37.4035994269,0.543184033751,552.995438363,121.940045499,6447139,112.554588923,4.19246324857,3.91014908946,4.20415,4.48267,210.54913226,562899,33.4899259683,0.25143020803,25.1198521535,303.511748997,552345,37.1672472237
245,6.21185744767,sub-10912,session_1,anat_1,3589980,7.22088995623,13.4930439702,126.922800443,189470,37.1641932175,0.514668057825,221.406763677,89.4288105921,7944356,109.956232342,4.65211168138,4.44212564104,4.70256,4.81976,214.127971937,515699,31.5771808626,0.318912361629,12.3847352797,311.559757621,451524,34.1713138944
246,6.68349349026,sub-70074,session_1,anat_1,3551829,5.78982967499,18.5042028091,127.589759536,289440,41.4682289482,0.57788657616,353.246055119,116.87804245,7982507,118.153540403,4.4797537382,4.28078071649,4.51063,4.6559,230.535130606,670683,38.1424499232,0.269655155133,20.1867842425,337.671313142,648879,41.3441275582
247,7.55111987556,sub-10348,session_1,anat_1,3743407,8.83052622865,11.8446155795,126.735558436,276182,34.8804744588,0.552233926952,147.838133568,95.2789383654,7790929,104.305877869,4.692000839,4.43386211423,4.71954,4.93621,212.383488335,563759,31.0731759867,0.389578798138,10.7897237263,316.977676878,498183,36.4155309171
248,7.76567891248,sub-70026,session_1,anat_1,3636971,8.01442940264,16.0218477871,140.311496827,203604,49.5748161189,0.4873377953,194.893587804,93.004809199,7897365,124.986147427,4.78467057038,4.58077191125,4.85121,4.92909,261.215563158,555350,38.8640219789,0.328000965639,11.6046700927,389.621531148,443014,41.6711318836
249,8.79409022023,sub-60084,session_1,anat_1,3790835,9.18348055891,13.1095068715,148.231371659,233542,43.4844287824,0.514560814381,169.991536663,104.554033505,7743501,128.652172939,4.82065885067,4.58390617489,4.95174,4.93545,260.51803014,496807,40.699435983,0.402007737082,11.3850116886,380.908931631,441196,44.9102892073
250,6.44394870359,sub-11143,session_1,anat_1,3719013,6.28009441405,17.794257831,120.051190521,266690,46.1129118116,0.551958709107,299.824252799,105.976952072,7815323,114.20977688,4.56019353351,4.3069202685,4.61182,4.77432,217.853832566,716726,35.3561194201,0.364051160886,16.8750571385,329.603451773,586713,35.5061166642
251,6.28742910658,sub-10893,session_1,anat_1,3967928,6.35207724841,17.5590841749,129.274077221,183576,36.1505558561,0.487651267234,238.375128076,84.074637133,7566408,109.42127196,4.82987460613,4.61784321176,4.81801,5.06408,220.584100561,510496,33.530309785,0.356980267787,13.2357705747,332.120759651,409135,34.5187420759
252,4.84123612521,sub-10228,session_1,anat_1,3617983,4.87365907009,14.7805623381,87.4520970405,201689,31.6946751779,0.516546567871,253.943962616,69.3611680783,7916353,84.6916386577,4.71002382374,4.44430198673,4.72893,4.97168,157.805064043,542373,23.4066844421,0.378890116399,14.2318465614,229.840485743,483054,25.9571737082
253,8.35209019965,sub-70069,session_1,anat_1,4165870,9.65710952631,11.7286011941,122.293041098,245829,45.4797292333,0.561577613135,183.261764344,121.719355969,7368466,122.715978797,4.24497,4.07973,4.24168,4.42031,233.597539219,613220,41.4886597104,0.347721844417,12.6041188243,346.861925541,572930,47.1363638144
254,10.9273408324,sub-10159,session_1,anat_1,3186783,15.9886533515,6.11905207672,126.05391041,299163,37.0368227183,0.518202550071,45.4479333205,79.2001251145,8347553,103.789710772,5.01057,4.77209,5.04008,5.23015,211.338665243,518701,28.2484931732,0.465829019422,4.95352068578,309.174067737,485110,34.9927862789
255,7.11975060387,sub-60010,session_1,anat_1,3613368,7.86492419966,11.5388453032,115.526694265,228757,33.8237958043,0.537906463704,157.168562458,86.8528705077,7920968,100.725201369,4.6254994486,4.42607894474,4.63641,4.82252,195.330651207,573550,28.029220972,0.398438797266,11.0430651718,286.082794869,507616,30.0868930063
256,6.04621331432,sub-10963,session_1,anat_1,3898660,6.31339180151,16.3390767897,124.892165387,174814,41.218280496,0.49199133486,246.587386029,84.1997445937,7635676,108.413688784,4.81525081564,4.54130347309,4.841,5.07858,224.376871051,471660,34.3111608596,0.327544079248,13.3366892537,327.5318645,412073,33.0384175167
257,5.73528412795,sub-70060,session_1,anat_1,4534084,5.36212163794,20.7262137555,133.192810324,245630,40.8061962027,0.54676454735,438.77260607,116.73238692,7000252,115.853578077,4.59799013378,4.42431151937,4.55829,4.8201,229.139870508,661662,35.9027353302,0.318603272458,21.7698132944,340.276349759,568620,36.8919321803
258,5.84165687687,sub-11104,session_1,anat_1,4393181,6.20317556493,16.545983733,113.788412371,242500,36.7807575343,0.563560757276,331.462936606,112.051812487,7141155,107.284847432,4.2586,4.00369,4.32274,4.46254,200.807747221,663980,33.9872784135,0.318765149899,18.0636210138,303.445389212,543226,40.8409129556
259,6.24589422943,sub-10697,session_1,anat_1,4041994,6.38983381625,16.6530190157,125.415822346,235199,39.4993434865,0.544792433919,322.73222694,109.874656416,7492342,117.025114139,4.33177619666,4.08597753511,4.39860026218,4.5226,222.799553537,591315,37.2565423909,0.348302595204,17.1952291054,329.209577587,522971,41.5886813828
260,7.72217827042,sub-50049,session_1,anat_1,5267133,17.1942154305,3.50047106544,76.5814527611,229673,22.7544793324,0.562554591564,48.9956193907,98.8952189677,6267203,87.3301712677,4.33402594155,4.28004760264,4.51343,4.21424,128.007887337,543783,18.4951122444,0.356990795562,5.75165638509,188.195740945,515983,19.6483107925
261,7.4505673502,sub-70077,session_1,anat_1,5556004,7.76166608066,17.1975529841,162.839474823,194144,46.275683227,0.491915080664,310.236293288,129.205953433,5978332,138.625545399,4.60931247263,4.43013712953,4.53344,4.87601,270.437595243,555815,41.0668922272,0.30791860481,16.6466776708,403.91925891,430933,39.7568835161
262,7.59355281059,sub-10525,session_1,anat_1,3891246,8.5941445954,12.0406276507,132.584662943,246501,39.2781946835,0.527885824449,158.532585736,94.1066781891,7643090,109.518737441,4.96323,4.70393,4.90859,5.29511,226.2314974,579324,34.2668702291,0.409109575699,10.9500924897,329.71039245,516423,36.7671041849
263,6.54274227762,sub-70057,session_1,anat_1,3736055,6.7456358552,14.6070749587,120.78799334,270883,37.7576378284,0.554684611036,247.654290779,100.876034218,7798281,108.14176802,4.64707390628,4.43742201461,4.71809,4.79337,213.818540573,664672,34.9756169127,0.369079416657,14.9542661928,312.352549154,582350,37.6707010735
264,5.25646575001,sub-60038,session_1,anat_1,4786877,4.44722203384,22.4750906907,112.919576286,261403,37.2608723347,0.557728006583,556.617407,119.743119892,6747459,109.771685715,4.13449,3.89049,4.17019,4.35618,199.937736069,687300,33.7082959429,0.276017746017,26.9253747577,299.889454601,579997,38.7785373755
265,5.12052138085,sub-10762,session_1,anat_1,5303532,5.17988770117,20.1122961897,125.350873362,183200,42.9154690862,0.498715467917,494.345594212,111.119864788,6230804,117.804463139,4.51827,4.20897,4.63265,4.73054,227.606551177,499727,34.4929872352,0.244602842031,21.4521764174,331.785986853,417722,37.0531848936
